PENTAD,INDEX_4,INDEX_8,INDEX_9
19970627,1.31,-0.95,-1.41
19970702,-0.37,0.63,0
19970707,-1.63,1.57,1.42
19970712,-1.1,0.88,1.12
19970717,-0.36,0.19,0.42
19970722,-0.82,0.56,0.91
19970727,-0.7,0,1.35
19970801,-0.91,0.27,1.4
19970806,-1.49,0.8,2.01
19970811,-0.87,-0.02,1.59
19970816,-0.15,-0.24,0.49
19970821,0.13,-0.33,0.13
19970826,-0.02,-0.67,0.72
19970831,-0.3,-0.32,0.95
19970905,0.79,-1.41,-0.03
19970910,0.82,-1.01,-0.49
19970915,0.26,-0.64,0.23
19970920,0.7,-1.19,-0.03
19970925,1.03,-1.48,-0.33
19970930,0.56,-0.96,-0.11
19971005,0.5,-0.95,0.02
19971010,1.52,-1.88,-0.91
19971015,3.14,-3.11,-2.67
19971020,0.98,-1.02,-0.9
19971025,-0.35,-0.19,0.76
19971030,0.68,-1.07,-0.21
19971104,1.15,-1.64,-0.44
19971109,2.07,-2.42,-1.22
19971114,3.09,-2.85,-2.83
19971119,1.46,-1.16,-1.49
19971124,0.99,-1.18,-0.49
19971129,1.67,-1.86,-1.15
19971204,1.61,-1.24,-1.69
19971209,1.14,-0.93,-1.15
19971214,1.55,-1.43,-1.44
19971219,0.36,-0.21,-0.4
19971224,-0.87,0.76,0.81
19971229,-0.55,0.29,0.6
19980103,-0.47,-0.24,1.09
19980108,1.28,-2.11,-0.14
19980113,1.3,-1.52,-0.78
19980118,0.34,-0.43,-0.15
19980123,0.06,-0.56,0.54
19980128,1.18,-1.47,-0.72
19980202,1.41,-1.33,-1.08
19980207,2.53,-2.42,-2.07
19980212,1.66,-1.44,-1.59
19980217,0.56,-0.24,-0.74
19980222,0.9,-1.19,-0.37
19980227,1.27,-1.24,-1.03
19980304,0.84,-1.03,-0.37
19980309,0.77,-1.2,0
19980314,-0.11,-0.48,0.76
19980319,0.52,-1.23,0.25
19980324,1.76,-2.06,-1.16
19980329,1.5,-1.52,-1.19
19980403,1.84,-1.86,-1.42
19980408,1.97,-1.88,-1.59
19980413,1.01,-0.85,-0.97
19980418,0.43,-0.52,-0.22
19980423,0.71,-1.11,-0.17
19980428,1.8,-1.96,-1.33
19980503,2.62,-2.39,-2.39
19980508,1.49,-0.67,-2.1
19980513,-0.29,1.13,-0.59
19980518,-1.39,1.39,1.18
19980523,-0.74,0.55,0.88
19980528,0.66,-1.04,-0.16
19980602,1.39,-1.11,-1.58
19980607,0.18,0.22,-0.7
19980612,0.23,-0.14,-0.26
19980617,0.87,-0.85,-0.76
19980622,0.43,0.22,-1.01
19980627,0.69,-0.13,-1.23
19980702,0.57,-0.15,-0.95
19980707,0.67,-0.26,-0.99
19980712,0.68,-0.29,-1.05
19980717,0.99,-0.4,-1.52
19980722,0.28,0.37,-0.97
19980727,0.23,0.31,-0.78
19980801,0.14,0.01,-0.35
19980806,0.45,-0.36,-0.43
19980811,1.05,-0.7,-1.28
19980816,1.2,-0.49,-1.79
19980821,0.91,-0.12,-1.59
19980826,0.56,-0.28,-0.7
19980831,0.95,-0.99,-0.67
19980905,1.26,-1.42,-0.91
19980910,0.72,-0.56,-0.8
19980915,0.76,-0.16,-1.37
19980920,-0.08,0.78,-0.84
19980925,-0.36,1.03,-0.57
19980930,-0.99,1.6,0.11
19981005,-1.38,1.59,0.9
19981010,-0.2,0.21,0.13
19981015,-0.51,0.66,0.27
19981020,0.01,0.11,-0.15
19981025,0.11,0.19,-0.38
19981030,-0.69,0.91,0.38
19981104,0.38,-0.27,-0.39
19981109,-0.6,0.87,0.07
19981114,-1.29,1.14,1.16
19981119,-0.77,0.26,1.04
19981124,-0.16,-0.14,0.39
19981129,0.1,-0.49,0.23
19981204,0.82,-0.54,-1.06
19981209,-0.09,0.67,-0.6
19981214,-0.9,0.9,0.68
19981219,-0.14,-0.05,0.33
19981224,0.21,-0.16,-0.27
19981229,0.28,-0.09,-0.5
19990103,0.54,-0.7,-0.28
19990108,0.52,-0.76,-0.2
19990113,1.45,-1.58,-1.06
19990118,0.92,-0.27,-1.48
19990123,-0.97,1.56,0.28
19990128,-0.5,0.44,0.41
19990202,-0.32,0.28,0.22
19990207,-0.65,0.59,0.39
19990212,-0.93,0.64,0.99
19990217,1.29,-1.93,-0.54
19990222,1.21,-1.33,-0.98
19990227,1.33,-0.93,-1.6
19990304,0.92,-0.42,-1.34
19990309,0.72,-0.27,-1.17
19990314,0.43,0.03,-0.78
19990319,-0.32,0.89,-0.3
19990324,-0.88,1.01,0.59
19990329,-0.5,0.48,0.47
19990403,-0.66,0.64,0.51
19990408,-0.99,1.04,0.81
19990413,-1.28,1.59,0.77
19990418,-1.4,1.35,1.14
19990423,-0.57,0.22,0.83
19990428,0.12,-0.66,0.43
19990503,0.91,-1.18,-0.46
19990508,1.55,-1.39,-1.46
19990513,1.14,-0.89,-1.24
19990518,-0.23,0.54,-0.24
19990523,-0.96,1.2,0.51
19990528,-1.66,1.38,1.59
19990602,-0.94,0.54,1.07
19990607,-0.01,-0.19,0.11
19990612,0.13,-0.33,0.09
19990617,0.3,-0.44,-0.18
19990622,0.43,-0.69,-0.08
19990627,1.58,-1.47,-1.51
19990702,1.55,-1.07,-1.88
19990707,0.72,-0.11,-1.37
19990712,-0.76,1.24,-0.04
19990717,-0.79,1.07,0.34
19990722,-1.22,1.41,0.7
19990727,-1.05,1.14,0.67
19990801,0.14,-0.21,-0.12
19990806,0.17,-0.17,-0.31
19990811,-0.26,0.25,0.11
19990816,1.03,-0.99,-0.99
19990821,2.37,-1.73,-2.75
19990826,1.33,-0.52,-2.08
19990831,0.07,0.28,-0.48
19990905,0.51,-0.42,-0.56
19990910,0.51,-0.42,-0.59
19990915,0.2,-0.2,-0.19
19990920,1.2,-1.08,-1.18
19990925,1.85,-1.38,-1.97
19990930,1.81,-0.9,-2.39
19991005,1.05,-0.33,-1.62
19991010,0.32,0.38,-1.02
19991015,0.42,0.28,-1
19991020,-0.27,0.92,-0.45
19991025,-0.81,1.16,0.26
19991030,-1.4,1.83,0.69
19991104,-1.89,1.8,1.57
19991109,-0.58,0.12,0.87
19991114,1.13,-1.32,-0.8
19991119,0.87,-1.02,-0.62
19991124,1.15,-0.91,-1.32
19991129,-0.07,0.35,-0.35
19991204,-0.29,0.52,0.07
19991209,-0.42,0.57,0.18
19991214,-0.19,0.35,-0.07
19991219,0.19,-0.49,0.14
19991224,0.98,-1.27,-0.54
19991229,0.8,-0.66,-0.86
20000103,0.79,-0.69,-0.74
20000108,0.06,0.31,-0.53
20000113,-0.55,0.9,0.1
20000118,0.07,-0.05,-0.11
20000123,0.63,-0.48,-0.71
20000128,0.96,-0.78,-0.94
20000202,0.58,-0.08,-0.96
20000207,0.29,0.11,-0.58
20000212,0.77,-0.68,-0.76
20000217,1.05,-0.43,-1.5
20000222,-0.69,1.23,-0.02
20000227,-0.25,0.75,-0.3
20000304,-0.66,1.02,0.27
20000309,-1.14,0.97,1.15
20000314,-0.63,0.65,0.47
20000319,-0.3,0.35,0.09
20000324,0.69,-0.71,-0.57
20000329,0.56,-0.44,-0.57
20000403,0.28,0.01,-0.57
20000408,-0.5,0.37,0.6
20000413,0.31,-0.21,-0.39
20000418,-0.88,0.92,0.58
20000423,-0.78,0.84,0.67
20000428,-0.61,0.49,0.57
20000503,-0.76,0.39,0.97
20000508,-0.12,-0.23,0.43
20000513,-0.69,0.47,0.79
20000518,-0.46,0.21,0.74
20000523,0.27,-0.18,-0.46
20000528,-0.38,0.67,0.02
20000602,0.71,-0.23,-1.1
20000607,0.31,0.05,-0.71
20000612,-0.22,0.15,0.24
20000617,0.98,-0.99,-0.75
20000622,0.28,0.18,-0.85
20000627,-0.9,1.27,0.29
20000702,-0.52,0.85,0.05
20000707,-1.93,2.04,1.34
20000712,-1.53,1.14,1.67
20000717,-0.16,-0.16,0.34
20000722,0.02,-0.15,0.04
20000727,1.28,-1.14,-1.23
20000801,1.77,-1.51,-1.72
20000806,0.89,-0.48,-1.15
20000811,0.45,0.15,-0.98
20000816,-1.23,1.73,0.37
20000821,-1.76,2.01,1.13
20000826,-2.38,1.82,2.57
20000831,-0.94,0.42,1.33
20000905,0.66,-1.03,-0.15
20000910,0.6,-0.66,-0.54
20000915,0.55,-0.37,-0.67
20000920,0.99,-0.57,-1.22
20000925,0.77,-0.46,-0.99
20000930,0.8,-0.16,-1.26
20001005,-0.46,1.08,-0.4
20001010,-1.68,1.54,1.47
20001015,-0.95,1.05,0.59
20001020,-0.89,1.21,0.34
20001025,-0.96,0.81,0.84
20001030,-0.7,0.43,0.75
20001104,0.26,-0.71,0.12
20001109,1.38,-1.4,-1.21
20001114,1.01,-0.59,-1.39
20001119,-0.43,1.07,-0.35
20001124,-1.34,1.75,0.66
20001129,-1.61,1.68,1.24
20001204,-1.34,1.04,1.35
20001209,-0.75,0.35,0.94
20001214,0.77,-1.16,-0.28
20001219,0.65,-0.48,-0.87
20001224,-0.01,0.22,-0.24
20001229,0.17,0.12,-0.42
20010103,0,0.27,-0.25
20010108,0.46,0.07,-0.82
20010113,-0.03,0.39,-0.33
20010118,1.23,-0.84,-1.42
20010123,0.99,0.01,-1.81
20010128,0.08,0.84,-0.96
20010202,-0.23,0.98,-0.59
20010207,-0.97,1.71,0.02
20010212,-1.31,1.46,0.8
20010217,-0.64,0.38,0.67
20010222,-0.74,0.24,0.99
20010227,0.84,-1.12,-0.54
20010304,1,-0.73,-1.14
20010309,0.39,0.2,-0.92
20010314,-0.53,0.51,0.38
20010319,-0.26,0.23,0.19
20010324,0.01,-0.08,0.22
20010329,0.63,-0.67,-0.4
20010403,0.34,-0.23,-0.48
20010408,-0.32,0.55,0.06
20010413,0.07,-0.13,-0.13
20010418,0.54,-0.55,-0.56
20010423,0.05,0.18,-0.37
20010428,-0.7,1.01,0.16
20010503,-0.76,0.71,0.6
20010508,-1.19,0.92,1.21
20010513,-0.79,0.35,0.99
20010518,-0.42,0.08,0.7
20010523,0.63,-0.95,-0.21
20010528,0.28,-0.29,-0.23
20010602,0.66,-0.29,-0.91
20010607,0.24,0.23,-0.79
20010612,-0.47,0.66,0.15
20010617,-0.83,0.77,0.66
20010622,-0.31,0.5,-0.1
20010627,-1.76,1.71,1.39
20010702,-1.58,1.25,1.58
20010707,-0.39,-0.05,0.74
20010712,-0.05,-0.33,0.39
20010717,0.38,-0.43,-0.32
20010722,1.04,-0.85,-1.12
20010727,0.75,-0.3,-1.19
20010801,-0.34,0.84,-0.3
20010806,-0.99,1.48,0.22
20010811,-1.68,1.75,1.19
20010816,-2.22,1.97,2.01
20010821,-0.49,-0.26,1.14
20010826,0.13,-0.26,-0.1
20010831,-0.7,0.46,0.73
20010905,0.3,-0.58,0.04
20010910,0.6,-0.66,-0.57
20010915,0.49,-0.23,-0.71
20010920,0.02,0.32,-0.51
20010925,0.4,-0.02,-0.76
20010930,0.31,0.33,-0.97
20011005,-1.5,1.91,0.72
20011010,-1.22,0.88,1.28
20011015,0.14,-0.26,-0.1
20011020,0.22,-0.4,-0.09
20011025,1.16,-1.03,-1.12
20011030,0.78,-0.52,-0.88
20011104,-0.69,0.91,0.23
20011109,-1,1.17,0.55
20011114,-0.77,0.91,0.39
20011119,-1.14,1.19,0.77
20011124,-0.84,0.44,1.03
20011129,0.22,-0.42,-0.1
20011204,-0.99,0.89,0.72
20011209,-1.55,1.04,1.74
20011214,-0.49,-0.08,0.9
20011219,0.66,-1.14,-0.18
20011224,0.89,-1.14,-0.58
20011229,0.64,-0.95,-0.29
20020103,0.39,-0.6,-0.15
20020108,0.6,-0.92,-0.27
20020113,1.08,-0.95,-1.06
20020118,1.2,-0.81,-1.35
20020123,-0.05,0.97,-0.88
20020128,-1.45,1.55,1.23
20020202,0.24,-0.39,-0.07
20020207,0.09,-0.05,-0.07
20020212,-0.1,-0.07,0.17
20020217,-1.54,1.54,1.22
20020222,-0.72,0.11,1.08
20020227,1.14,-1.39,-0.83
20020304,0.6,-0.55,-0.57
20020309,0.27,-0.2,-0.3
20020314,0.78,-0.64,-0.81
20020319,0.76,-0.42,-0.98
20020324,-0.37,0.53,0.15
20020329,-0.84,0.88,0.64
20020403,0.29,-0.72,0.22
20020408,1.51,-1.82,-0.99
20020413,1.7,-1.44,-1.9
20020418,0.35,-0.02,-0.78
20020423,0.59,-0.34,-0.66
20020428,1.32,-0.7,-1.9
20020503,0.56,0.37,-1.46
20020508,-1.58,2.22,0.66
20020513,-2.95,2.81,2.69
20020518,-0.68,-0.23,1.56
20020523,0.33,-1.21,0.68
20020528,0.86,-1.62,0.05
20020602,1.13,-1.44,-0.67
20020607,1.24,-0.9,-1.35
20020612,1.1,-0.59,-1.48
20020617,-1.42,2.02,0.46
20020622,-2.24,2.24,1.88
20020627,-1.18,0.95,1.09
20020702,-1.27,0.78,1.46
20020707,-0.45,-0.22,1
20020712,-0.12,-0.38,0.66
20020717,0.82,-1.43,-0.03
20020722,-0.86,0.5,1
20020727,-0.43,0.3,0.41
20020801,0.03,0.05,-0.17
20020806,-1.5,1.65,1.03
20020811,-2.12,2.29,1.48
20020816,-2.06,1.65,2.04
20020821,-0.31,-0.31,0.87
20020826,0.63,-0.95,-0.19
20020831,0.56,-0.84,-0.17
20020905,-0.1,0.04,0.04
20020910,-0.93,0.85,0.8
20020915,-1.11,0.55,1.39
20020920,0.37,-0.76,0
20020925,0.91,-0.84,-0.84
20020930,0.56,-0.59,-0.57
20021005,-0.55,0.72,0.11
20021010,-0.47,0.46,0.37
20021015,-0.22,-0.25,0.65
20021020,0.44,-0.83,0.03
20021025,1.17,-1.55,-0.57
20021030,1.61,-1.81,-1.12
20021104,1.42,-1.27,-1.35
20021109,0.33,0.09,-0.74
20021114,-0.18,0.75,-0.4
20021119,-1.1,1.79,0.16
20021124,-2.07,1.97,1.69
20021129,-2.21,1.56,2.31
20021204,0.16,-0.74,0.38
20021209,1.24,-1.49,-0.87
20021214,1.27,-1.12,-1.21
20021219,1.98,-1.35,-2.23
20021224,0.69,0.53,-1.78
20021229,-1.46,1.94,0.72
20030103,-1.02,1.12,0.69
20030108,-0.78,0.66,0.68
20030113,-0.16,-0.25,0.37
20030118,0.79,-1.18,-0.32
20030123,0.07,-0.38,0.11
20030128,0.14,0,-0.17
20030202,-0.38,0.49,0.22
20030207,-0.34,0.36,0.24
20030212,0.5,-0.33,-0.63
20030217,0.27,-0.17,-0.46
20030222,0.47,-0.33,-0.67
20030227,-0.37,0.7,-0.03
20030304,-1.41,1.25,1.28
20030309,-1.61,1.39,1.49
20030314,1.21,-1.76,-0.33
20030319,2.78,-2.61,-2.56
20030324,1.44,-0.95,-1.78
20030329,-0.38,0.74,-0.11
20030403,-0.46,0.41,0.31
20030408,0.2,-0.65,0.25
20030413,1.66,-1.75,-1.27
20030418,0.66,-0.48,-0.83
20030423,1.14,-0.79,-1.2
20030428,1.12,-0.45,-1.6
20030503,0.2,0.59,-0.92
20030508,-0.66,1.23,0.09
20030513,-1.95,2.14,1.32
20030518,-1.56,0.89,2.01
20030523,-0.66,-0.24,1.34
20030528,0.81,-1.27,-0.3
20030602,0.55,-1.05,-0.08
20030607,0.48,-0.89,-0.05
20030612,0.74,-0.81,-0.62
20030617,1.3,-1.24,-1.09
20030622,1.38,-0.98,-1.65
20030627,0.33,-0.03,-0.65
20030702,1.18,-0.63,-1.51
20030707,0.46,0,-0.9
20030712,0.06,0.32,-0.52
20030717,-0.12,0.63,-0.54
20030722,-1.11,1.58,0.37
20030727,-0.31,0.05,0.57
20030801,-0.17,-0.08,0.32
20030806,0.01,-0.27,0.15
20030811,-0.02,-0.05,0.03
20030816,0.71,-0.55,-0.82
20030821,-0.09,0.27,-0.18
20030826,-0.36,0.52,0.09
20030831,0.03,-0.08,-0.02
20030905,-0.06,-0.08,0.04
20030910,-0.25,0.42,-0.06
20030915,-0.74,0.71,0.53
20030920,-0.58,0.17,0.93
20030925,0.71,-0.93,-0.43
20030930,0.16,-0.08,-0.19
20031005,0.38,-0.23,-0.44
20031010,-0.32,0.63,-0.11
20031015,-0.56,0.57,0.25
20031020,-0.76,0.57,0.7
20031025,-0.19,-0.38,0.64
20031030,1.15,-1.42,-0.69
20031104,0.98,-0.95,-0.98
20031109,0.3,-0.07,-0.53
20031114,-0.27,0.29,0.2
20031119,0.58,-0.59,-0.57
20031124,0.55,-0.39,-0.66
20031129,0.32,-0.18,-0.42
20031204,1.38,-0.92,-1.64
20031209,0.98,-0.21,-1.65
20031214,-1.03,1.54,0.23
20031219,-1.97,1.99,1.51
20031224,-1.13,0.48,1.5
20031229,-0.24,-0.5,0.79
20040103,-1.09,0.51,1.33
20040108,1,-1.92,-0.09
20040113,2.17,-2.58,-1.49
20040118,2.24,-2.28,-1.94
20040123,2.03,-1.45,-2.31
20040128,1.09,-0.31,-1.78
20040202,-1.19,1.8,0.44
20040207,-2.4,2.08,2.35
20040212,-0.89,0.23,1.27
20040217,1,-1.48,-0.37
20040222,2.01,-2.15,-1.63
20040227,-0.47,0.59,0.18
20040304,-0.06,0.07,-0.01
20040309,-0.24,0.69,-0.33
20040314,-2.28,2.45,1.74
20040319,-2.59,1.88,2.8
20040324,-1.42,0.17,2.5
20040329,1.34,-2.05,-0.35
20040403,1.17,-1.17,-1.1
20040408,-0.4,0.27,0.47
20040413,-0.11,-0.73,0.99
20040418,0.48,-0.72,-0.13
20040423,1.13,-0.91,-1.07
20040428,0.47,0.09,-1.15
20040503,-0.76,1.5,0
20040508,-1.71,2.01,1.06
20040513,-2.43,2.34,2.1
20040518,-1.15,0.72,1.49
20040523,-0.56,0.45,0.59
20040528,-0.04,0.29,-0.22
20040602,-1.31,1.56,0.76
20040607,-0.65,0.85,0.36
20040612,-0.87,1.16,0.37
20040617,-1.97,1.8,1.74
20040622,-2.13,1.67,2.15
20040627,-1.66,1.1,1.85
20040702,0.42,-0.85,0.09
20040707,1.63,-1.69,-1.36
20040712,0.94,-0.79,-1
20040717,0.55,-0.41,-0.64
20040722,0.59,-0.53,-0.63
20040727,0.08,0.23,-0.42
20040801,-1.41,1.55,0.93
20040806,-1.72,1.4,1.7
20040811,-1.48,1.1,1.57
20040816,-0.77,0.36,1.01
20040821,0.53,-0.98,-0.02
20040826,0.13,-0.27,-0.04
20040831,0.41,-0.48,-0.3
20040905,0.31,-0.55,-0.02
20040910,0.08,-0.13,-0.07
20040915,0.43,-0.31,-0.52
20040920,0.92,-0.59,-1.18
20040925,0.4,0.05,-0.85
20040930,-0.93,1.14,0.52
20041005,-1.67,1.37,1.68
20041010,-0.77,0.28,1.03
20041015,0.1,-0.5,0.28
20041020,1.91,-2.29,-1.14
20041025,2.29,-1.82,-2.39
20041030,0.99,-0.27,-1.6
20041104,0.02,0.27,-0.31
20041109,0.3,-0.32,-0.28
20041114,0.21,-0.21,-0.19
20041119,0.78,-0.63,-0.9
20041124,0.7,-0.39,-0.93
20041129,-0.12,0.33,-0.27
20041204,-0.92,0.89,0.72
20041209,-0.12,0.07,0.13
20041214,0.48,-0.49,-0.42
20041219,0.59,-0.37,-0.67
20041224,1.19,-0.91,-1.23
20041229,0.57,-0.07,-1.14
20050103,-1.01,1.5,0.28
20050108,-1.25,1.07,1.23
20050113,-0.02,-0.27,0.22
20050118,0.13,-0.67,0.38
20050123,0.97,-1.07,-0.88
20050128,-0.3,0.29,0.24
20050202,-1.25,0.54,1.69
20050207,-0.35,-0.5,0.97
20050212,0.88,-1.54,-0.08
20050217,0.73,-0.85,-0.63
20050222,0.94,-1.15,-0.64
20050227,1.37,-1.1,-1.49
20050304,0.06,-0.28,0.16
20050309,0.51,-1.05,0.03
20050314,1.1,-1.36,-0.74
20050319,1.12,-0.77,-1.23
20050324,0.36,0.14,-0.74
20050329,-0.63,1.24,0
20050403,-1.12,1.7,0.38
20050408,-2.86,2.68,2.6
20050413,-2.8,1.93,3.14
20050418,0.39,-1.18,0.52
20050423,2.29,-2.63,-1.53
20050428,2.17,-2,-1.97
20050503,1.01,-0.15,-1.65
20050508,-1.64,1.98,1.01
20050513,-1.19,0.43,1.83
20050518,1.55,-2.35,-0.4
20050523,2.08,-1.99,-1.97
20050528,-0.23,0.39,-0.14
20050602,-1.01,0.52,1.29
20050607,0.85,-1.12,-0.48
20050612,1,-0.85,-0.98
20050617,0.1,0.18,-0.5
20050622,-0.09,0.17,0.03
20050627,0.02,0,-0.07
20050702,0.33,0.13,-0.82
20050707,0.17,0.31,-0.76
20050712,0.19,0.08,-0.46
20050717,0.06,0.08,-0.18
20050722,-0.56,1,-0.08
20050727,-1.58,1.78,0.97
20050801,-1.83,1.58,1.76
20050806,-1.66,0.95,1.97
20050811,0.13,-0.35,0.03
20050816,0.84,-0.81,-0.76
20050821,0.53,-0.48,-0.51
20050826,0.4,-0.07,-0.81
20050831,0.32,0.02,-0.71
20050905,-1.22,1.9,0.18
20050910,-2.43,2.5,1.87
20050915,-1.65,1.63,1.34
20050920,-0.37,-0.04,0.69
20050925,0.82,-0.99,-0.57
20050930,0.05,0.05,-0.3
20051005,0.82,-0.68,-0.83
20051010,1.57,-1.06,-1.8
20051015,0.1,0.48,-0.75
20051020,-0.97,1.04,0.72
20051025,-0.04,0.15,-0.18
20051030,-0.98,1.54,0.13
20051104,-1.24,1.37,0.85
20051109,-1.32,0.98,1.43
20051114,-0.19,-0.01,0.35
20051119,0.99,-1.18,-0.7
20051124,1.15,-0.89,-1.4
20051129,0.15,0.02,-0.47
20051204,0.29,-0.28,-0.32
20051209,-0.48,0.77,-0.03
20051214,-0.3,0.28,0.26
20051219,-0.74,0.85,0.48
20051224,0.18,-0.34,-0.08
20051229,0.87,-1.21,-0.43
20060103,1.51,-1.55,-1.32
20060108,1.08,-0.7,-1.46
20060113,-0.23,0.56,-0.21
20060118,-1,0.82,0.89
20060123,-1.19,0.67,1.42
20060128,-0.27,-0.47,0.81
20060202,-0.01,-0.67,0.58
20060207,0.87,-1.4,-0.36
20060212,1.37,-1.58,-1.11
20060217,1.72,-1.57,-1.77
20060222,1.19,-0.32,-2.06
20060227,-0.32,1.09,-0.59
20060304,-0.36,0.48,0.11
20060309,-0.04,-0.07,0.03
20060314,-0.54,0.47,0.34
20060319,0.36,-0.33,-0.36
20060324,0.21,-0.22,-0.11
20060329,-0.83,0.82,0.68
20060403,-0.54,0.11,0.81
20060408,0.4,-0.97,0.21
20060413,0.7,-0.6,-0.73
20060418,-0.3,0.72,-0.28
20060423,-0.46,0.42,0.32
20060428,-0.13,-0.11,0.17
20060503,-0.27,-0.22,0.64
20060508,0.49,-0.96,-0.06
20060513,0.69,-0.94,-0.47
20060518,1.76,-1.52,-1.64
20060523,0.39,-0.12,-0.71
20060528,-0.58,0.52,0.48
20060602,0.38,-0.73,0.1
20060607,1,-1.18,-0.66
20060612,1.1,-1.08,-1.15
20060617,0.22,0.09,-0.7
20060622,0.56,-0.11,-0.9
20060627,-1.14,1.38,0.63
20060702,-1.29,0.96,1.41
20060707,-0.87,0.21,1.3
20060712,-0.15,-0.24,0.5
20060717,-0.12,-0.1,0.22
20060722,-0.38,0.14,0.48
20060727,0.44,-0.51,-0.29
20060801,0.36,-0.04,-0.78
20060806,-1.05,1.21,0.47
20060811,-0.76,0.87,0.43
20060816,-0.08,-0.02,0.17
20060821,0.29,-0.67,0.09
20060826,0.77,-0.81,-0.64
20060831,0.5,-0.62,-0.44
20060905,0.96,-0.98,-0.81
20060910,0.63,-0.17,-0.97
20060915,0.26,0.08,-0.62
